t_ms,raw0,raw1,raw2,raw3,raw4,raw5,raw6,raw7,rx_s,ry_s,ix_s,iy_s,tx_s,ty_s,zoneI,zoneT,zoneR,ffj0_val,rfj0_val,action_busy,accepted,ctrl_rh_A_THJ5,ctrl_rh_A_THJ4,ctrl_rh_A_THJ2,ctrl_rh_A_THJ1,ctrl_rh_A_FFJ4,ctrl_rh_A_FFJ3,ctrl_rh_A_FFJ0,ctrl_rh_A_RFJ4,ctrl_rh_A_RFJ3,ctrl_rh_A_RFJ0
99506031,496.0,502.0,1.0,390.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506078,496.0,502.0,1.0,391.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506125,497.0,502.0,1.0,391.0,402.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506187,497.0,502.0,1.0,390.0,401.0,1.0,510.0,507.0,658.3803363518758,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506218,496.0,502.0,1.0,388.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,513.987063389392,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506281,497.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506328,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506390,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506437,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506484,496.0,502.0,1.0,391.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506546,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506593,496.0,502.0,1.0,391.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506640,496.0,502.0,1.0,391.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506687,496.0,502.0,1.0,390.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506765,497.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506796,496.0,502.0,1.0,390.0,401.0,1.0,510.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506859,496.0,502.0,1.0,390.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506906,496.0,502.0,1.0,388.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,513.987063389392,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99506953,496.0,502.0,1.0,390.0,401.0,1.0,510.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507015,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507078,496.0,502.0,1.0,391.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507109,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507156,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507203,496.0,502.0,1.0,391.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507265,496.0,502.0,1.0,391.0,401.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507312,496.0,502.0,1.0,390.0,401.0,1.0,510.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507359,497.0,502.0,1.0,390.0,400.0,1.0,509.0,507.0,658.3803363518758,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507421,496.0,502.0,1.0,390.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507468,496.0,502.0,1.0,391.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507515,496.0,502.0,1.0,390.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507562,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507625,496.0,502.0,1.0,391.0,401.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507671,497.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507718,496.0,502.0,1.0,391.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507781,496.0,502.0,1.0,390.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507828,496.0,502.0,1.0,391.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507890,497.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507953,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99507984,496.0,502.0,1.0,388.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,513.987063389392,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508031,496.0,502.0,1.0,391.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508093,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508140,497.0,502.0,1.0,390.0,403.0,1.0,510.0,507.0,658.3803363518758,665.0038809831824,516.6364812419146,533.8576972833117,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508203,496.0,502.0,1.0,389.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508234,497.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508296,496.0,502.0,1.0,390.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508343,497.0,502.0,1.0,390.0,401.0,1.0,510.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508406,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508453,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508500,496.0,502.0,1.0,390.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508562,496.0,502.0,1.0,390.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508625,496.0,502.0,1.0,391.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508656,496.0,502.0,1.0,391.0,402.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508703,496.0,502.0,1.0,390.0,403.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,533.8576972833117,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508765,496.0,502.0,1.0,387.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,512.6623544631307,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508812,497.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508875,496.0,502.0,1.0,391.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508921,496.0,502.0,1.0,389.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99508968,496.0,502.0,1.0,391.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509015,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509078,496.0,502.0,1.0,391.0,402.0,1.0,510.0,507.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,675.601552393273,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509125,496.0,502.0,1.0,390.0,401.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509187,496.0,502.0,1.0,390.0,399.0,1.0,509.0,507.0,657.0556274256145,665.0038809831824,516.6364812419146,528.5588615782665,674.2768434670116,671.627425614489,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509234,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509281,496.0,502.0,1.0,391.0,401.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,531.2082794307892,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509328,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509390,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
99509437,496.0,502.0,1.0,391.0,402.0,1.0,510.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,532.5329883570505,675.601552393273,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
